common,latin,code
Mountain Wagtail,Motacilla clara,747B3A52F2260C65
White Wagtail,Motacilla alba,400E032C4624AA36
African Pied Wagtail,Motacilla aguimp,CE7D41A6447BCC86
Golden Pipit,Tmetothylacus tenellus,B9104F62AA0DF5B2
Cape Longclaw,Macronyx capensis,CA742F9D181C4F88
Yellow-throated Longclaw,Macronyx croceus,0D9BFED179B45DB3
Rosy-throated Longclaw,Macronyx ameliae,70129CB13FEB7B4B
African Pipit,Anthus cinnamomeus,0D7CC717D80839FA
Mountain Pipit,Anthus hoeschi,B855F1E4C853554E
Nicholson's Pipit,Anthus nicholsoni,3A1FA0A7C9179D3D
Buffy Pipit,Anthus vaalensis,3BC778CE7FA76718
Plain-backed Pipit,Anthus leucophrys,ECC3F122FD09C14F
Tree Pipit,Anthus trivialis,365F5E975B414FE6
Red-throated Pipit,Anthus cervinus,319D044A667563CD
Striped Pipit,Anthus lineiventris,C69E0E281949BB8E
African Rock Pipit,Anthus crenatus,56CB3F84F8258AEA
Short-tailed Pipit,Anthus brachyurus,E6629C69D319544F
Bushveld Pipit,Anthus caffer,4C7B3D81B7D98AF1
Yellow-breasted Pipit,Anthus chloris,71F12B235671E1B4
Eurasian Chaffinch,Fringilla coelebs,6364E4A53B9D5D99
Forest Canary,Crithagra scotops,994D87C2935D219C
Black-throated Canary,Crithagra atrogularis,D12CDD0F5532A21F
Lemon-breasted Canary,Crithagra citrinipectus,238953D99A6041A7
Yellow-fronted Canary,Crithagra mozambica,169B483CCAD8551B
Cape Siskin,Crithagra totta,0B5B5E289961A5C9
Drakensberg Siskin,Crithagra symonsi,875794B976935B57
Yellow Canary,Crithagra flaviventris,4746346C0649756A
Brimstone Canary,Crithagra sulphurata,53A5E91F9C2D694E
Streaky-headed Seedeater,Crithagra gularis,12E75955D70B84FD
Black-eared Seedeater,Crithagra mennelli,D545442681834535
White-throated Canary,Crithagra albogularis,294A70CC89F70FEB
Protea Canary,Crithagra leucoptera,D403BDAFC9AB3134
Cape Canary,Serinus canicollis,E6C3FA67AA9A41D5
Black-headed Canary,Serinus alario,CA9E354B01084F34
Ortolan Bunting,Emberiza hortulana,4721056132879EB7
Lark-like Bunting,Emberiza impetuani,6D102D726F2C2419
Cinnamon-breasted Bunting,Emberiza tahapisi,0C571D9937B110C8
Cape Bunting,Emberiza capensis,DE27F1FA0109531C
Golden-breasted Bunting,Emberiza flaviventris,D1C1A026CBAF7707
